prop ,support_ontology ,support_concept_scheme ,
http://www.w3.org/1999/02/22-rdf-syntax-ns#type ,1961,587,
http://www.w3.org/ns/prov#hadPrimarySource ,1961,587,Note: this one is added in every resource to keep the source (discard this property)
http://www.w3.org/2002/07/owl#versionInfo ,1116,16,
http://www.w3.org/2000/01/rdf-schema#comment ,908,173,
http://www.w3.org/2002/07/owl#imports ,831,16,
http://www.w3.org/2000/01/rdf-schema#label ,726,444,
http://www.w3.org/2002/07/owl#versionIRI ,716,16,
http://purl.org/dc/terms/license ,656,16,
http://purl.org/dc/terms/title ,655,80,
http://purl.org/dc/terms/creator ,599,69,
http://purl.org/vocab/vann/preferredNamespacePrefix ,595,10,
http://purl.org/vocab/vann/preferredNamespaceUri ,580,10,
http://purl.org/dc/terms/modified ,574,29,
http://purl.org/dc/terms/description ,537,76,
http://purl.org/dc/elements/1.1/title ,464,18,
http://purl.org/dc/elements/1.1/creator ,462,11,
http://purl.org/dc/terms/issued ,413,10,
http://purl.org/dc/elements/1.1/description ,386,11,
http://purl.org/dc/terms/created ,327,29,
http://purl.org/dc/terms/contributor ,312,18,
http://purl.org/dc/terms/publisher ,254,44,
http://purl.org/dc/terms/rights ,239,32,
http://www.w3.org/2000/01/rdf-schema#seeAlso ,233,140,
http://creativecommons.org/ns#license ,214,4,
http://www.w3.org/2002/07/owl#priorVersion ,198,4,
http://purl.org/dc/elements/1.1/contributor ,196,1,
http://purl.org/dc/elements/1.1/rights ,167,0,
http://purl.org/dc/elements/1.1/date ,136,4,
http://purl.org/dc/terms/abstract ,125,1,
http://purl.org/dc/elements/1.1/publisher ,117,4,
http://purl.org/dc/terms/source ,93,5,
http://www.w3.org/2004/02/skos/core#changeNote ,89,13,
http://www.w3.org/2000/01/rdf-schema#isDefinedBy ,88,81,
http://www.omg.org/techprocess/ab/SpecificationMetadata/copyright ,70,0,
http://www.omg.org/techprocess/ab/SpecificationMetadata/filename ,70,0,
http://www.omg.org/techprocess/ab/SpecificationMetadata/fileAbbreviation ,69,0,
http://www.omg.org/techprocess/ab/SpecificationMetadata/contentLanguage ,68,0,
http://www.geneontology.org/formats/oboInOwl#default-namespace ,66,0,
http://xmlns.com/foaf/0.1/homepage ,66,13,
http://xmlns.com/foaf/0.1/maker ,64,3,
http://www.omg.org/techprocess/ab/SpecificationMetadata/dependsOn ,61,0,
http://www.geneontology.org/formats/oboInOwl#hasOBOFormatVersion ,56,0,
https://spec.edmcouncil.org/fibo/ontology/FND/Utilities/AnnotationVocabulary/hasMaturityLevel ,56,0,
http://purl.org/dc/elements/1.1/format ,55,0,
http://purl.org/dc/terms/identifier ,51,8,
http://purl.org/dc/elements/1.1/identifier ,48,0,
http://www.geneontology.org/formats/oboInOwl#saved-by ,44,0,
http://www.geneontology.org/formats/oboInOwl#date ,43,0,
http://www.w3.org/2007/05/powder-s#describedby ,42,0,
http://purl.org/dc/elements/1.1/issued ,41,0,
http://purl.org/dc/elements/1.1/modified ,37,0,
http://purl.org/dc/terms/date ,37,0,
http://purl.org/dc/terms/type ,36,0,
http://purl.org/dc/elements/1.1/source ,36,1,
http://open.vocab.org/terms/defines ,33,0,
http://purl.org/dc/elements/1.1/subject ,33,0,
http://schema.org/creator ,33,0,
http://www.geneontology.org/formats/oboInOwl#auto-generated-by ,33,0,
http://purl.org/dc/elements/1.1/license ,32,0,
http://schema.org/about ,31,0,
http://purl.org/dc/terms/status ,29,0,
http://purl.org/ontology/bibo/status ,29,1,
http://purl.org/dc/elements/1.1/language ,28,0,
http://rdfs.org/ns/void#feature ,27,1,
http://www.w3.org/2003/06/sw-vocab-status/ns#term_status ,26,1,
http://www.w3.org/2004/02/skos/core#prefLabel ,25,252,
http://purl.org/dc/terms/rightsHolder ,25,4,
http://www.w3.org/2004/02/skos/core#definition ,24,152,
http://protege.stanford.edu/plugins/owl/protege#defaultLanguage ,22,0,
http://purl.org/dc/terms/partOf ,22,0,
http://purl.org/dc/terms/subject ,22,6,
http://purl.obolibrary.org/obo/IAO_0000700 ,21,0,
http://www.w3.org/2004/02/skos/core#historyNote ,20,0,
http://purl.org/dc/terms/hasFormat ,19,0,
http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl#coversRequirements ,18,0,
http://creativecommons.org/ns#attributionURL ,17,0,
http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl#hasConsequences ,17,0,
http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl#hasIntent ,17,0,
http://purl.org/dc/terms/hasPart ,15,0,
http://www.linkedmodel.org/schema/vaem#hasGraphMetadata ,15,0,
http://purl.org/dc/terms/bibliographicCitation ,15,1,
http://creativecommons.org/ns#attributionName ,14,0,
http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl#relatedCPs ,14,0,
http://xmlns.com/foaf/0.1/primaryTopic ,14,0,
http://rdfs.org/ns/void#vocabulary ,14,2,
http://purl.org/dc/terms/language ,14,4,
http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl#extractedFrom ,13,0,
http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl#scenarios ,13,0,
http://www.geneontology.org/formats/oboInOwl#NamespaceIdRule ,12,0,
http://www.w3.org/2002/07/owl#backwardCompatibleWith ,12,0,
http://xmlns.com/foaf/0.1/depiction ,12,0,
http://www.w3.org/ns/prov#wasDerivedFrom ,11,1,
http://xmlns.com/foaf/0.1/page ,11,1,
http://purl.org/dc/elements/1.1/abstract ,10,0,
http://purl.org/dc/elements/1.1/created ,10,0,
http://purl.org/dc/terms/references ,10,0,
http://schema.org/dateCreated ,10,1,
http://creativecommons.org/ns#licence ,9,0,
http://purl.org/dc/elements/1.1/type ,9,0,
http://purl.org/vocab/vann/changes ,9,0,
http://www.omg.org/techprocess/ab/SpecificationMetadata/fileAbstract ,9,0,
http://www.w3.org/2004/02/skos/core#note ,9,129,
http://purl.org/vocab/vann/example ,8,0,
http://spinrdf.org/spin#imports ,8,0,
http://usefulinc.com/ns/doap#bug-database ,8,0,
http://web.resource.org/cc/license ,8,0,
http://xmlns.com/foaf/0.1/logo ,8,0,
http://schema.org/dateModified ,8,1,
http://rdfs.org/ns/void#inDataset ,8,17,
http://xmlns.com/foaf/0.1/name ,8,2,
http://purl.org/dc/terms/hasVersion ,8,36,
http://ontologydesignpatterns.org/opla/reusesPatternAsTemplate ,7,0,
http://purl.org/dc/terms/#license ,7,0,
http://purl.org/dc/terms/conformsTo ,7,0,
http://purl.org/dc/terms/isVersionOf ,7,0,
http://purl.org/dc/terms/mediator ,7,0,
http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl#hasAuthor ,7,0,
https://schema.org/codeRepository ,7,0,
http://purl.org/dc/terms/replaces ,7,1,
http://schema.org/name ,7,1,
http://purl.org/dc/terms/available ,7,4,
http://schema.org/comment ,6,0,
http://www.bbc.co.uk/ontologies/provenance/canonicalLocation ,6,0,
http://www.bbc.co.uk/ontologies/provenance/changeReason ,6,0,
http://www.bbc.co.uk/ontologies/provenance/public ,6,0,
http://www.bbc.co.uk/ontologies/provenance/slug ,6,0,
http://www.bbc.co.uk/ontologies/provenance/version ,6,0,
http://www.geneontology.org/formats/oboInOwl#treat-xrefs-as-equivalent ,6,0,
http://www.w3.org/1999/xhtml/vocab#license ,6,0,
http://www.w3.org/2001/02pd/rec54#editor ,6,0,
http://www.w3.org/2002/07/owl#incompatibleWith ,6,0,
http://www.w3.org/2004/02/skos/core#editorialNote ,6,0,
http://www.w3.org/ns/shacl#declare ,6,0,
http://rdfs.org/ns/void#sparqlEndpoint ,6,1,
http://www.w3.org/ns/prov#wasGeneratedBy ,6,1,
http://publications.europa.eu/ontology/authority/prefLabel ,6,6,
http://publications.europa.eu/ontology/authority/table.id ,6,6,
http://publications.europa.eu/ontology/authority/table.version.number ,6,6,
http://www.w3.org/2008/05/skos-xl#prefLabel ,6,6,
http://purl.org/dc/termscreator ,5,0,
http://purl.org/dc/termsdescription ,5,0,
http://purl.org/dc/termslicense ,5,0,
http://purl.org/dc/termsmodified ,5,0,
http://purl.org/dc/termstitle ,5,0,
http://purl.org/net/ns/ontology-annot#created ,5,0,
http://purl.org/net/ns/ontology-annot#creator ,5,0,
http://purl.org/net/ns/ontology-annot#modified ,5,0,
http://purl.org/ontology/bibo/uri ,5,0,
http://schema.org/citation ,5,0,
http://usefulinc.com/ns/doap#repository ,5,0,
http://www.omg.org/techprocess/ab/SpecificationMetadata/publicationDate ,5,0,
http://www.w3.org/ns/adms#status ,5,0,
http://www.w3.org/ns/prov#specializationOf ,5,0,
http://www.w3.org/ns/prov#wasRevisionOf ,5,0,
http://purl.org/ontology/bibo/doi ,5,1,
http://www.w3.org/2002/07/owl#sameAs ,5,8,
http://purl.obolibrary.org/obo/IAO_0000116 ,4,0,
http://purl.org/dc/terms/author ,4,0,
http://purl.org/net/provenance/ns#createdBy ,4,0,
http://purl.org/vocommons/voaf#classNumber ,4,0,
http://purl.org/vocommons/voaf#propertyNumber ,4,0,
http://purl.org/vocommons/voaf#specializes ,4,0,
http://usefulinc.com/ns/doap#GitRepository ,4,0,
http://usefulinc.com/ns/doap#homepage ,4,0,
http://usefulinc.com/ns/doap#maintainer ,4,0,
http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl#hasComponent ,4,0,
http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl#isSpecializationOf ,4,0,
http://www.ontologyrepository.com/CommonCoreOntologies/code_license ,4,0,
http://www.ontologyrepository.com/CommonCoreOntologies/content_license ,4,0,
http://www.w3.org/1999/xhtml/vocab#alternate ,4,0,
http://www.w3.org/1999/xhtml/vocab#stylesheet ,4,0,
http://www.w3.org/2004/02/skos/core#scopeNote ,4,0,
http://xmlns.com/foaf/0.1/isPrimaryTopicOf ,4,0,
http://xmlns.com/foaf/0.1/mbox ,4,0,
https://schema.org/creator ,4,0,
https://schema.org/license ,4,0,
https://w3id.org/linkml/generation_date ,4,0,
https://w3id.org/linkml/metamodel_version ,4,0,
https://w3id.org/linkml/source_file ,4,0,
https://w3id.org/linkml/source_file_date ,4,0,
https://w3id.org/linkml/source_file_size ,4,0,
http://www.w3.org/2004/02/skos/core#hasTopConcept ,4,130,
http://rdfs.org/ns/void#dataDump ,4,2,
http://www.w3.org/2004/02/skos/core#altLabel ,4,2,
http://www.w3.org/ns/dcat#distribution ,4,2,
http://id.loc.gov/vocabulary/relators/fnd ,3,0,
http://id.loc.gov/vocabulary/relators/pdr ,3,0,
http://purl.obolibrary.org/obo/IAO_0000597 ,3,0,
http://purl.org/dc/terms/format ,3,0,
http://purl.org/dc/terms/isReferencedBy ,3,0,
http://purl.org/vocab/vann/preferredNamespaceURI ,3,0,
http://purl.org/vocab/vann/termGroup ,3,0,
http://purl.org/vocommons/voaf#extends ,3,0,
http://purl.org/vocommons/voaf#reliesOn ,3,0,
http://schema.org/image ,3,0,
http://topbraid.org/swa#defaultNamespace ,3,0,
http://w3id.org/meta-share/meta-share/language ,3,0,
http://www.bbc.co.uk/ontologies/provenance/provided ,3,0,
http://www.bbc.co.uk/ontologies/provenance/provider ,3,0,
http://www.geneontology.org/formats/oboInOwl#treat-xrefs-as-genus-differentia ,3,0,
http://www.linkedmodel.org/schema/vaem#dateCreated ,3,0,
http://www.linkedmodel.org/schema/vaem#description ,3,0,
http://www.linkedmodel.org/schema/vaem#namespace ,3,0,
http://www.linkedmodel.org/schema/vaem#namespacePrefix ,3,0,
http://www.linkedmodel.org/schema/vaem#usesNonImportedResource ,3,0,
http://www.omg.org/techprocess/ab/SpecificationMetadata/relatedSpecification ,3,0,
http://www.ontologydesignpatterns.org/opla/reusesPatternAsTemplate ,3,0,
http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl#reengineeredFrom ,3,0,
http://www.w3.org/1999/02/22-rdf-syntax-ns#about ,3,0,
http://www.w3.org/1999/xhtml/vocab#bookmark ,3,0,
http://www.w3.org/2000/01/rdf-schema#isDefinedby ,3,0,
http://www.w3.org/2002/07/owl#ontologyIRI ,3,0,
http://www.w3.org/ns/adms#versionNotes ,3,0,
http://www.w3.org/ns/prov#alternateOf ,3,0,
https://schema.org/dateCreated ,3,0,
https://schema.org/dateIssued ,3,0,
https://schema.org/dateModified ,3,0,
https://schema.org/publisher ,3,0,
http://rdfs.org/ns/void#triples ,3,1,
http://www.w3.org/2004/02/skos/core#example ,3,1,
http://www.w3.org/ns/dcat#keyword ,3,1,
http://purl.org/pav/version ,3,42,
http://id.loc.gov/vocabulary/relators/ctb ,2,0,
http://omv.ontoware.org/2005/05/ontology#acronym ,2,0,
http://omv.ontoware.org/2005/05/ontology#designedForOntologyTask ,2,0,
http://purl.obolibrary.org/obo/IAO_0000589 ,2,0,
http://purl.org/dc/elements/1.1/Language ,2,0,
http://purl.org/dc/elements/1.1/coverage ,2,0,
http://purl.org/dc/terms#creator ,2,0,
http://purl.org/dc/terms#license ,2,0,
http://purl.org/dc/terms/dateCopyrighted ,2,0,
http://purl.org/dc/terms/decription ,2,0,
http://purl.org/dc/terms/lastModified ,2,0,
http://purl.org/dc/terms/licence ,2,0,
http://purl.org/dc/terms/version ,2,0,
http://purl.org/pav/lastUpdateOn ,2,0,
http://purl.org/vocab/frbr/core#complement ,2,0,
http://purl.org/vocommons/voaf#toDoList ,2,0,
http://rdfs.org/ns/void#classes ,2,0,
http://rdfs.org/ns/void#entities ,2,0,
http://rdfs.org/ns/void#properties ,2,0,
http://schema.org/schemaVersion ,2,0,
http://topbraid.org/metadata#status ,2,0,
http://usefulinc.com/ns/doap#download-page ,2,0,
http://usefulinc.com/ns/doap#mailing-list ,2,0,
http://usefulinc.com/ns/doap#wiki ,2,0,
http://voag.linkedmodel.org/schema/voag#hasLicenseType ,2,0,
http://voag.linkedmodel.org/schema/voag#withAttributionTo ,2,0,
http://www.geneontology.org/formats/oboInOwl#remark ,2,0,
http://www.geneontology.org/formats/oboInOwl#treat-xrefs-as-is_a ,2,0,
http://www.linkedmodel.org/schema/vaem#acronym ,2,0,
http://www.linkedmodel.org/schema/vaem#hasCatalogEntry ,2,0,
http://www.linkedmodel.org/schema/vaem#intent ,2,0,
http://www.linkedmodel.org/schema/vaem#lastUpdated ,2,0,
http://www.linkedmodel.org/schema/vaem#revisionNumber ,2,0,
http://www.linkedmodel.org/schema/vaem#specificity ,2,0,
http://www.w3.org/1999/xhtml/vocab#chapter ,2,0,
http://www.w3.org/1999/xhtml/vocab#contents ,2,0,
http://www.w3.org/1999/xhtml/vocab#last ,2,0,
http://www.w3.org/1999/xhtml/vocab#section ,2,0,
http://www.w3.org/1999/xhtml/vocab#subsection ,2,0,
http://www.w3.org/2000/01/rdf-schema#sameAs ,2,0,
http://www.w3.org/2002/07/owl#Declaration ,2,0,
urn:neoneo:vocab ,2,0,
http://rdfs.org/ns/void#uriSpace ,2,1,
http://schema.org/license ,2,1,
http://purl.org/dc/terms/isFormatOf ,2,10,
http://publications.europa.eu/ontology/euvoc#startDate ,2,2,
http://purl.org/linked-data/registry#notation ,2,2,
http://purl.org/linked-data/registry-ui#hierarchyChildProperty ,2,2,
http://purl.org/linked-data/registry-ui#hierarchyRootProperty ,2,2,
http://rdfs.org/ns/void#exampleResource ,2,2,
http://rdfs.org/ns/void#subset ,2,2,
http://purl.org/vocab/vann/usageNote ,2,3,
http://purl.org/dc/terms/relation ,2,4,
file:///home/dgarijo/Documents/GitHub/ontology_metadata_landscape_analysis/ontology_files/wild/ontologyIRI ,1,0,
http://archivo.dbpedia.org/trackThis ,1,0,
http://buzzword.org.uk/rdf/personal-link-types#edit ,1,0,
http://creativecommons.org/ns#useGuidelines ,1,0,
http://d3fend.mitre.org/ontologies/d3fend.owl#release-date ,1,0,
http://dublincore.org/documents/dcmi-terms/contributor ,1,0,
http://dublincore.org/documents/dcmi-terms/created ,1,0,
http://dublincore.org/documents/dcmi-terms/creator ,1,0,
http://dublincore.org/documents/dcmi-terms/date ,1,0,
http://dublincore.org/documents/dcmi-terms/format ,1,0,
http://dublincore.org/documents/dcmi-terms/language ,1,0,
http://dublincore.org/documents/dcmi-terms/publisher ,1,0,
http://dublincore.org/documents/dcmi-terms/title ,1,0,
http://edamontology.org/next_id ,1,0,
http://edg.topbraid.solutions/model/subjectArea ,1,0,
http://empusa.org/0.1/codeProjectDescription ,1,0,
http://empusa.org/0.1/codeProjectFullName ,1,0,
http://empusa.org/0.1/codeProjectGroup ,1,0,
http://empusa.org/0.1/codeProjectName ,1,0,
http://empusa.org/0.1/codeProjectVersion ,1,0,
http://example.com/owl/families/import/familyImport17/ontologyIRI ,1,0,
http://isweb.uni-koblenz.de/cicero#ciceroProjectURL ,1,0,
http://mmisw.org/ont/mmi/20081020/ontologyMetadata/hasContentCreator ,1,0,
http://mmisw.org/ont/mmi/20081020/ontologyMetadata/hasResourceType ,1,0,
http://mmisw.org/ont/mmi/20081020/ontologyMetadata/origMaintainerCode ,1,0,
http://mmisw.org/ont/mmi/20081020/ontologyMetadata/origVocLastModified ,1,0,
http://mmisw.org/ont/mmi/20081020/ontologyMetadata/origVocUri ,1,0,
http://mmisw.org/ont/mmi/20081020/ontologyMetadata/origVocVersionId ,1,0,
http://ns.nature.com/terms/webpage ,1,0,
http://ns.ottr.xyz/0.4/status ,1,0,
http://omv.ontoware.org/2005/05/ontology#conformsToKnowledgeRepresentationParadigm ,1,0,
http://omv.ontoware.org/2005/05/ontology#creationDate ,1,0,
http://omv.ontoware.org/2005/05/ontology#description ,1,0,
http://omv.ontoware.org/2005/05/ontology#documentation ,1,0,
http://omv.ontoware.org/2005/05/ontology#hasContributor ,1,0,
http://omv.ontoware.org/2005/05/ontology#hasCreator ,1,0,
http://omv.ontoware.org/2005/05/ontology#hasFormalityLevel ,1,0,
http://omv.ontoware.org/2005/05/ontology#hasOntologyLanguage ,1,0,
http://omv.ontoware.org/2005/05/ontology#hasOntologySyntax ,1,0,
