prop ,support_ontology ,support_concept_scheme ,
http://omv.ontoware.org/2005/05/ontology#keywords ,1,0,
http://omv.ontoware.org/2005/05/ontology#name ,1,0,
http://omv.ontoware.org/2005/05/ontology#reference ,1,0,
http://omv.ontoware.org/2005/05/ontology#usedOntologyEngineeringMethodology ,1,0,
http://omv.ontoware.org/2005/05/ontology#usedOntologyEngineeringTool ,1,0,
http://protege.stanford.edu/webprotege/revision ,1,0,
http://purl.1122org/ontology/bibo/status ,1,0,
http://purl.obolibrary.org/MCO_0000382 ,1,0,
http://purl.obolibrary.org/obo/FOBI_050000 ,1,0,
http://purl.obolibrary.org/obo/FOBI_050001 ,1,0,
http://purl.obolibrary.org/obo/FOBI_050002 ,1,0,
http://purl.obolibrary.org/obo/FOBI_050003 ,1,0,
http://purl.obolibrary.org/obo/IAO_0000117 ,1,0,
http://purl.obolibrary.org/obo/IAO_0000118 ,1,0,
http://purl.obolibrary.org/obo/comment ,1,0,
http://purl.obolibrary.org/obo/createdBy ,1,0,
http://purl.obolibrary.org/obo/date ,1,0,
http://purl.obolibrary.org/obo/format-version ,1,0,
http://purl.obolibrary.org/obo/idspace ,1,0,
http://purl.obolibrary.org/obo/remark ,1,0,
http://purl.org/NET/uri#identifier ,1,0,
http://purl.org/dc/dcmitype/InteractiveResource ,1,0,
http://purl.org/dc/dcmitype/StillImage ,1,0,
http://purl.org/dc/elements/1.1/LicenseDocument ,1,0,
http://purl.org/dc/elements/1.1/accessRights ,1,0,
http://purl.org/dc/elements/1.1/accrualMethod ,1,0,
http://purl.org/dc/elements/1.1/accrualPeriodicity ,1,0,
http://purl.org/dc/elements/1.1/accrualPolicy ,1,0,
http://purl.org/dc/elements/1.1/audience ,1,0,
http://purl.org/dc/elements/1.1/author ,1,0,
http://purl.org/dc/elements/1.1/available ,1,0,
http://purl.org/dc/elements/1.1/bibliographicCitation ,1,0,
http://purl.org/dc/elements/1.1/conformsTo ,1,0,
http://purl.org/dc/elements/1.1/desription ,1,0,
http://purl.org/dc/elements/1.1/isReferencedBy ,1,0,
http://purl.org/dc/elements/1.1/isVersionOf ,1,0,
http://purl.org/dc/elements/1.1/titlecontributor ,1,0,
http://purl.org/dc/elements/1.1/titlecreator ,1,0,
http://purl.org/dc/elements/1.1/titletitle ,1,0,
http://purl.org/dc/terms#issued ,1,0,
http://purl.org/dc/terms#modified ,1,0,
http://purl.org/dc/terms#publisher ,1,0,
http://purl.org/dc/terms#version ,1,0,
http://purl.org/dc/terms/accrualPeriodicity ,1,0,
http://purl.org/dc/terms/comment ,1,0,
http://purl.org/dc/terms/isRequiredBy ,1,0,
http://purl.org/dc/terms/publishercreated ,1,0,
http://purl.org/dc/terms/publisherissued ,1,0,
http://purl.org/dc/terms/publisherlicense ,1,0,
http://purl.org/dc/terms/publisherpublisher ,1,0,
http://purl.org/dc/terms/requires ,1,0,
http://purl.org/dc/terms/tableOfContents ,1,0,
http://purl.org/dc/terms/updated ,1,0,
http://purl.org/goodrelations/v1#BusinessEntity ,1,0,
http://purl.org/makolab/caont/lastActualisationDate ,1,0,
http://purl.org/net/ns/ontology-annot#relation ,1,0,
http://purl.org/ontology/bibo/editor ,1,0,
http://purl.org/openorg/contact ,1,0,
http://purl.org/pav/createdBy ,1,0,
http://purl.org/pav/derivedFrom ,1,0,
http://purl.org/pav/hasPreviousVersion ,1,0,
http://purl.org/spar/cito/citesAsAuthority ,1,0,
http://purl.org/spar/cito/citesAsDataSource ,1,0,
http://purl.org/spar/cito/isReviewedBy ,1,0,
http://purl.org/vocab/frbr/core#abridgement ,1,0,
http://purl.org/vocab/frbr/core#abridgementOf ,1,0,
http://purl.org/vocab/frbr/core#complementOf ,1,0,
http://purl.org/vocab/frbr/core#realization ,1,0,
http://purl.org/vocab/vann/modified ,1,0,
http://purl.org/vocab/vann/prefferedNamespacePrefix ,1,0,
http://purl.org/vocab/vann/prefferedNamespaceURI ,1,0,
http://purl.org/vocommons/voaf#exampleDataset ,1,0,
http://purl.org/vocommons/voaf#preferredNamespacePrefix ,1,0,
http://purl.org/vocommons/voaf#preferredNamespaceUri ,1,0,
http://rdfs.org/ns/void#distinctObjects ,1,0,
http://rdfs.org/ns/void#distinctSubjects ,1,0,
http://schema.org/alternateName ,1,0,
http://schema.org/description ,1,0,
http://schema.org/logo ,1,0,
http://semanticscience.org/resource/SIO_000563 ,1,0,
http://topbraid.org/metadata#identifier ,1,0,
http://topbraid.org/metadata#keyword ,1,0,
http://topbraid.org/metadata#officialName ,1,0,
http://topbraid.org/raci#responsible ,1,0,
http://topbraid.org/teamwork#newInstancesUserCannotModifyURI ,1,0,
http://uri.interlex.org/MIRO/uris/readable/axiom_patterns ,1,0,
http://uri.interlex.org/MIRO/uris/readable/competition ,1,0,
http://uri.interlex.org/MIRO/uris/readable/dereferenceable_iris ,1,0,
http://uri.interlex.org/MIRO/uris/readable/development_community ,1,0,
http://uri.interlex.org/MIRO/uris/readable/development_environment ,1,0,
http://uri.interlex.org/MIRO/uris/readable/entity_deprecation_strategy ,1,0,
http://uri.interlex.org/MIRO/uris/readable/entity_metadata_policy ,1,0,
http://uri.interlex.org/MIRO/uris/readable/entity_naming_convention ,1,0,
http://uri.interlex.org/MIRO/uris/readable/evaluation ,1,0,
http://uri.interlex.org/MIRO/uris/readable/example_of_use ,1,0,
http://uri.interlex.org/MIRO/uris/readable/identifier_generation_policy ,1,0,
http://uri.interlex.org/MIRO/uris/readable/knowledge_acquisition_methodology ,1,0,
http://uri.interlex.org/MIRO/uris/readable/knowledge_representation_language ,1,0,
http://uri.interlex.org/MIRO/uris/readable/methodological_framework ,1,0,
http://uri.interlex.org/MIRO/uris/readable/need ,1,0,
http://uri.interlex.org/MIRO/uris/readable/scope_and_coverage ,1,0,
http://uri.interlex.org/MIRO/uris/readable/source_knowledge_location ,1,0,
http://uri.interlex.org/MIRO/uris/readable/sustainability_plan ,1,0,
http://uri.interlex.org/MIRO/uris/readable/testing ,1,0,
http://uri.interlex.org/MIRO/uris/readable/versioning_policy ,1,0,
http://uri.interlex.org/tgbugs/uris/readable/indexNamespace ,1,0,
http://urigen_local_uri/87b807e4-4286-46f3-89f6-f67df1657fdc#EFO_0000009 ,1,0,
http://usefulinc.com/ns/doap#GitRespository ,1,0,
http://usefulinc.com/ns/doap#SVNRepository ,1,0,
http://usefulinc.com/ns/doap#Version ,1,0,
http://usefulinc.com/ns/doap#audience ,1,0,
http://usefulinc.com/ns/doap#implements ,1,0,
http://vocab.ciudadesabiertas.es/def/sector-publico/agenda-municipal#preferredNamespacePrefix ,1,0,
http://vocab.ciudadesabiertas.es/def/sector-publico/agenda-municipal#preferredNamespaceUri ,1,0,
http://vocab.org/vann/preferredNamespacePrefix ,1,0,
http://vocab.org/vann/preferredNamespaceUri ,1,0,
http://www.coinsweb.nl/cbim-2.0.rdf#creationDate ,1,0,
http://www.coinsweb.nl/cbim-2.0.rdf#creator ,1,0,
http://www.geneontology.org/formats/oboInOwl#?format-version ,1,0,
http://www.geneontology.org/formats/oboInOwl#?mat-version ,1,0,
http://www.geneontology.org/formats/oboInOwl#created_by ,1,0,
http://www.geneontology.org/formats/oboInOwl#data-version ,1,0,
http://www.geneontology.org/formats/oboInOwl#hasSubset ,1,0,
http://www.geneontology.org/formats/oboInOwl#mat-version ,1,0,
http://www.geneontology.org/formats/oboInOwl#savedBy ,1,0,
http://www.geneontology.org/formats/oboInOwl#treat-xrefs-as-has-subclass ,1,0,
http://www.geneontology.org/formats/oboInOwl#treat-xrefs-as-reverse-genus-differentia ,1,0,
http://www.geneontology.org/formats/oboInOwl#typeref ,1,0,
http://www.isibang.ac.in/ns/mod#browsingUI ,1,0,
http://www.isibang.ac.in/ns/mod#competencyQuestion ,1,0,
http://www.linkedmodel.org/schema/vaem#hasAspectScope ,1,0,
http://www.linkedmodel.org/schema/vaem#hasDisciplineScope ,1,0,
http://www.linkedmodel.org/schema/vaem#hasDomainScope ,1,0,
http://www.linkedmodel.org/schema/vaem#hasGraphRole ,1,0,
http://www.linkedmodel.org/schema/vaem#hasRole ,1,0,
http://www.linkedmodel.org/schema/vaem#name ,1,0,
http://www.linkedmodel.org/schema/vaem#rationale ,1,0,
http://www.linkedmodel.org/schema/vaem#revision ,1,0,
http://www.linkedmodel.org/schema/vaem#withAttributionTo ,1,0,
http://www.omg.org/techprocess/ab/SpecificationMetadata/addressForComments ,1,0,
http://www.omg.org/techprocess/ab/SpecificationMetadata/directSource ,1,0,
http://www.omg.org/techprocess/ab/SpecificationMetadata/isNormative ,1,0,
http://www.omg.org/techprocess/ab/SpecificationMetadata/keyword ,1,0,
http://www.omg.org/techprocess/ab/SpecificationMetadata/priorVersion ,1,0,
http://www.omg.org/techprocess/ab/SpecificationMetadata/responsibleTaskForce ,1,0,
http://www.omg.org/techprocess/ab/SpecificationMetadata/specificationAbbreviation ,1,0,
http://www.omg.org/techprocess/ab/SpecificationMetadata/specificationAbstract ,1,0,
http://www.omg.org/techprocess/ab/SpecificationMetadata/specificationTitle ,1,0,
http://www.omg.org/techprocess/ab/SpecificationMetadata/specificationURL ,1,0,
http://www.omg.org/techprocess/ab/SpecificationMetadata/specificationVersionStatus ,1,0,
http://www.omg.org/techprocess/ab/SpecificationMetadata/specificationVersionURL ,1,0,
http://www.omg.org/techprocess/ab/SpecificationMetadata/topicArea ,1,0,
http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl#hasUnitTest ,1,0,
http://www.referent-tracking.com/RTS_00000001 ,1,0,
http://www.referent-tracking.com/RTS_00000002 ,1,0,
http://www.semanticweb.org/angelmariages/ontologies/2022/3/untitled-ontology-12#eg:author ,1,0,
http://www.semanticweb.org/mpuebla/ontologies/2015/8/OntologyOfSpatialObject#creators ,1,0,
http://www.semanticweb.org/oventura/TheMoneyHeist#authors ,1,0,
http://www.semanticweb.org/oventura/TheMoneyHeist#ontology_name ,1,0,
http://www.w3.org/1999/xhtml/vocab#appendix ,1,0,
http://www.w3.org/1999/xhtml/vocab#external ,1,0,
http://www.w3.org/1999/xhtml/vocab#help ,1,0,
http://www.w3.org/2000/01/rdf-schema#title ,1,0,
http://www.w3.org/2000/01/rdf-schema.rdf#isDefinedBy ,1,0,
http://www.w3.org/2000/01/rdf-schema.rdf#seeAlso ,1,0,
http://www.w3.org/2002/07/owl#DataPropertyDomain ,1,0,
http://www.w3.org/2002/07/owl#DataPropertyRange ,1,0,
http://www.w3.org/2002/07/owl#Import ,1,0,
http://www.w3.org/2002/07/owl#ObjectPropertyDomain ,1,0,
http://www.w3.org/2002/07/owl#ObjectPropertyRange ,1,0,
http://www.w3.org/2002/07/owl#Prefix ,1,0,
http://www.w3.org/2002/07/owl#SubClassOf ,1,0,
http://www.w3.org/2002/07/owl#SubDataPropertyOf ,1,0,
http://www.w3.org/2002/07/owl#SubObjectPropertyOf ,1,0,
http://www.w3.org/2002/07/owl#deprecated ,1,0,
http://www.w3.org/2002/07/owl#description ,1,0,
http://www.w3.org/2002/07/owl#issued ,1,0,
http://www.w3.org/2002/07/owl#preferredNamespacePrefix ,1,0,
http://www.w3.org/2002/07/owl#preferredNamespaceUri ,1,0,
http://www.w3.org/2002/07/owl#title ,1,0,
http://www.w3.org/2002/07/owl#versionURI ,1,0,
http://www.w3.org/2003/06/sw-vocab-status/ns#status ,1,0,
http://www.w3.org/2003/g/data-view#namespaceTransformation ,1,0,
http://www.w3.org/2004/02/skos/core#member ,1,0,
http://www.w3.org/2007/uwa/context/common.owl#termGroups ,1,0,
http://www.w3.org/2009/08/skos-reference/skos.rdf#historyNote ,1,0,
http://www.w3.org/ns/adms#relatedDocumentation ,1,0,
http://www.w3.org/ns/adms#relatedWebPage ,1,0,
http://www.w3.org/ns/dcat#contactPoint ,1,0,
http://www.w3.org/ns/dcat#downloadURL ,1,0,
http://www.w3.org/ns/dcat#theme ,1,0,
http://www.w3.org/ns/dx/prof/hasResource ,1,0,
http://www.w3.org/ns/dx/prof/isProfileOf ,1,0,
http://www.w3.org/ns/lemon/vartrans#imports ,1,0,
http://www.w3.org/ns/lemon/vartrans#versionInfo ,1,0,
http://www.w3.org/ns/prov#has_provenance ,1,0,
http://www.w3.org/ns/prov#wasAttributedTo ,1,0,
http://www.w3.org/ns/radion#versionNotes ,1,0,
http://www.w3.org/ns/shacl#suggestedShapesGraph ,1,0,
http://www.w3id.org/laas-iot/lmu#versionInfo ,1,0,
http://www.wurvoc.org/bibliography/om-2/reference ,1,0,
http://www.wurvoc.org/vocabularies/WV/illustration ,1,0,
http://www.wurvoc.org/vocabularies/WV/logo ,1,0,
http://xmlns.com/foaf/spec/logo ,1,0,
http://xmlns.com/foaf/spec/maker ,1,0,
https://archivo.dbpedia.org/onto#trackThis ,1,0,
https://creativecommons.org/ns#licence ,1,0,
https://creativecommons.org/ns#license ,1,0,
https://id.kb.se/vocab/comment ,1,0,
https://id.kb.se/vocab/dataDisplay ,1,0,
https://id.kb.se/vocab/hasTopConcept ,1,0,
https://id.kb.se/vocab/license ,1,0,
https://id.kb.se/vocab/meta ,1,0,
https://id.kb.se/vocab/sameAs ,1,0,
https://id.kb.se/vocab/title ,1,0,
https://id.kb.se/vocab/version ,1,0,
https://ontologies.semanticarts.com/gist/license ,1,0,
https://purl.org/dc/terms/license ,1,0,
https://schema.org/about ,1,0,
https://schema.org/citation ,1,0,
https://schema.org/comment ,1,0,
https://schema.org/contributor ,1,0,
https://schema.org/copyrightHolder ,1,0,
https://schema.org/identifier ,1,0,
https://schema.org/image ,1,0,
https://schema.org/name ,1,0,
https://w3id.org/def/S4WATR#preferredNamespacePrefix ,1,0,
https://w3id.org/i40/sto#hasDBpediaResource ,1,0,
https://w3id.org/i40/sto#hasOfficialResource ,1,0,
https://w3id.org/i40/sto#hasWikipediaArticle ,1,0,
https://w3id.org/italia/onto/ADMS/acronym ,1,0,
https://w3id.org/italia/onto/ADMS/hasContributor ,1,0,
https://w3id.org/italia/onto/ADMS/hasFormalityLevel ,1,0,
https://w3id.org/italia/onto/ADMS/hasKeyClass ,1,0,
https://w3id.org/italia/onto/ADMS/hasOntologyLanguage ,1,0,
https://w3id.org/italia/onto/ADMS/hasSemanticAssetDistribution ,1,0,
https://w3id.org/italia/onto/ADMS/hasTask ,1,0,
https://w3id.org/italia/onto/ADMS/officialURI ,1,0,
https://w3id.org/italia/onto/ADMS/prefix ,1,0,
https://w3id.org/italia/onto/ADMS/semanticAssetInUse ,1,0,
https://w3id.org/italia/onto/ADMS/status ,1,0,
https://w3id.org/italia/onto/ADMS/target ,1,0,
https://w3id.org/italia/onto/ADMS/type ,1,0,
https://w3id.org/laas-iot/adream#versionInfo ,1,0,
https://w3id.org/mod#competencyQuestion ,1,0,
https://w3id.org/mod#vocabularyUsed ,1,0,
https://w3id.org/roh/mirror/dc/terms/license ,1,0,
https://w3id.org/simulation/ontology/isSimulacrumOf ,1,0,
https://www.dublincore.org/specifications/dublin-core/dcmi-terms/#abstract ,1,0,
https://www.dublincore.org/specifications/dublin-core/dcmi-terms/#title ,1,0,
https://www.geonames.org/countries/EG/egypt.html#terms:creater ,1,0,
https://www.omg.org/techprocess/ab/SpecificationMetadata/creationDate ,1,0,
https://www.omg.org/techprocess/ab/SpecificationMetadata/filename ,1,0,
https://xmlns.com/foaf/0.1/primaryTopic ,1,0,
http://purl.org/dc/terms/accessRights ,1,1,
http://purl.org/dc/terms/provenance ,1,1,
http://purl.org/dc/terms/spatial ,1,1,
http://qudt.org/schema/qudt/acronym ,1,1,
http://rdfs.org/ns/void#rootResource ,1,1,
http://schema.org/author ,1,1,
http://schema.org/datePublished ,1,1,
http://schema.org/keywords ,1,1,
http://schema.org/language ,1,1,
http://schema.org/publisher ,1,1,
http://schema.org/subjectOf ,1,1,
http://www.w3.org/ns/dcat#version ,1,1,
http://www.w3.org/ns/prov#wasGeneratedAtTime ,1,1,
http://xmlns.com/foaf/0.1/fundedBy ,1,1,
http://www.loc.gov/mads/rdf/v1#adminMetadata ,1,11,
http://purl.org/pav/createdOn ,1,45,
http://purl.org/dc/terms/isPartOf ,1,5,
http://purl.org/dc/elements/1.1/createdBy ,0,1,
http://purl.org/dc/terms/contributor1 ,0,1,
http://purl.org/dc/terms/isReplacedBy ,0,1,
http://purl.org/pav/modifiedOn ,0,1,
http://rdf.muninn-project.org/ontologies/military#member ,0,1,
http://rdfs.org/ns/void#uriRegexPattern ,0,1,
http://www.loc.gov/mads/rdf/v1#useFor ,0,1,
http://www.opengis.net/def/metamodel/ogc-na/collectionView ,0,1,
http://www.w3.org/2000/01/rdf-schema#domain ,0,1,
http://www.w3.org/2000/01/rdf-schema#range ,0,1,
http://www.w3.org/2000/01/rdf-schema#subPropertyOf ,0,1,
http://www.w3.org/2002/07/owl#disjointWith ,0,1,
http://www.w3.org/2004/02/skos/core#prefLable ,0,1,
http://www.w3.org/2004/02/skos/core#preflabel ,0,1,
http://www.w3.org/2004/02/skos/core#related ,0,1,
http://www.w3.org/ns/org#hasUnit ,0,1,
http://www.w3.org/ns/org#unitOf ,0,1,
pav:createdOn ,0,1,
pav:lastUpdatedOn ,0,1,
pav:version ,0,1,
http://www.loc.gov/mads/rdf/v1#hasMADSSchemeMember ,0,11,
http://www.w3.org/2004/02/skos/core#notation ,0,11,
http://xmlns.com/foaf/spec/name ,0,12,
http://www.w3.org/2000/01/rdf-schema#subClassOf ,0,19,
http://www.w3.org/2002/07/owl#equivalentClass ,0,2,
http://credreg.net/meta/terms/changeHistory ,0,25,
http://credreg.net/meta/terms/hasConcept ,0,25,
https://www.w3.org/2003/06/sw-vocab-status/ns#term_status ,0,25,
http://www.agfa.com/w3c/2009/clinicalSKOSSchemes#hasDataType ,0,3,
http://www.w3.org/ns/lemon/ontolex#phoneticRep ,0,3,
http://w3id.org/charta77/jup/seeAlso ,0,36,
http://www.loc.gov/mads/rdf/v1#definitionNote ,0,4,
http://www.loc.gov/mads/rdf/v1#hasTopMemberOfMADSScheme ,0,4,
http://purl.org/pav/lastUpdatedOn ,0,43,
http://www.w3.org/2004/02/skos/core#topConceptOf ,0,6,
http://w3id.org/meta-share/lexmeta/wikibaseEntity ,0,7,
http://www.w3.org/2004/02/skos/core#inScheme ,0,7,
http://xmlns.com/foaf/spec/isPrimaryTopicOf ,0,7,
http://www.w3.org/2002/07/owl#subClassOf ,0,9,
