vocabURI,source
https://w3id.org/def/game-of-thrones-ontology,jmuletpol/game-of-thrones-ontology
https://w3id.org/def/iebrain,ahmad88me/IEBrain
https://w3id.org/def/iebrainactor,ahmad88me/IEBrain
https://w3id.org/def/saref4envi,mariapoveda/saref-ext
https://w3id.org/def/saref4bldg,mariapoveda/saref-ext
https://w3id.org/def/saref4city,mariapoveda/saref-ext
https://w3id.org/def/saref4agri,mariapoveda/saref-ext
https://w3id.org/def/saref4inma,mariapoveda/saref-ext
https://w3id.org/def/easytv,oeg-upm/easytv-onto
https://w3id.org/def/DRUGS4COVID19,mariapoveda/DRUGS4COVID19
https://w3id.org/def/vtc,albaizq/test-verification-ontology
https://w3id.org/def/smartlampost,albaizq/smartlamppost
https://w3id.org/def/ontoreq,albaizq/ontoreq-ontology
https://w3id.org/def/themisEval,albaizq/ThemisEvaluation
https://w3id.org/def/openadr,albaizq/OpenADRontology
https://w3id.org/def/university,albaizq/FDLTutorialPublishedOntology
https://w3id.org/def/universityFDL,albaizq/FDLTutorialOntology
https://w3id.org/def/astrea,albaizq/astrea-ontology
https://w3id.org/def/AristotleCategories,vroddon/AristotleCategories
https://w3id.org/def/MappingpediaVocabulary,nelsonsaturno/mappingpedia-vocabulary
https://w3id.org/def/callejero,opencitydata/urbanismo-infraestructuras-callejero
https://w3id.org/def/city4age,dbujan/c4a_ontology
https://w3id.org/def/dul-espannol,marianofl1971/dul-espannol
https://w3id.org/def/dul-dolce-zero-espannol,marianofl1971/dul-espannol
https://w3id.org/def/dul-dolce-zero-en-espannol,marianofl1971/dul-espannol
https://w3id.org/def/otn,marianofl1971/otn
https://w3id.org/def/lis,marianofl1971/lis
https://w3id.org/def/coteam,fhidalgl/coteam
https://w3id.org/def/a-proc,fhidalgl/a-proc
https://w3id.org/def/ttp,fpriyatna/ttp-ontology
https://w3id.org/def/ontoma,mpuebla/OntoMarianao
https://w3id.org/def/HXA,kevin801006/HXAOntology
https://w3id.org/def/Component,kevin801006/CH
https://w3id.org/def/buildingOSMonto,sky8109242004/buildingOSMonto
https://w3id.org/def/ontology-08,LaiKash/Ontology
https://w3id.org/def/grupo17-ontology,juanjoLdlF/ontologyGroup17
https://w3id.org/def/sio,micheldumontier/semanticscience
https://w3id.org/def/Affective_States_Appraisal_Model_Module HASIO ,rana-othman/HASIO-Modularization
https://w3id.org/def/ontolo,alizetg/copiaOntologyMaster
https://w3id.org/def/GoodRelations,Logunov/OWL-Ontologies
https://w3id.org/def/ekaw2018mclement,NexusFr/ekaw2018
https://w3id.org/def/prekaw18,PhilippeRoussilleIRIT/ekaw2018
https://w3id.org/def/usability,Renerick/UsabilityOntology
https://w3id.org/def/S4WATR,oeg-upm/S4WATR
https://w3id.org/def/respond,RESPOND-PROJECT/RESPOND-Ontology
https://w3id.org/def/caso,irstea/caso
https://w3id.org/def/irsteairrig,Irstea/irrig
https://w3id.org/def/nanopubx,peta-pico/ontologies
https://w3id.org/def/hycl,peta-pico/ontologies
https://w3id.org/def/paperclub,peta-pico/ontologies
https://w3id.org/def/lpappsontology,aorumbayev/linkedpipes_applications_ontology
https://w3id.org/def/lpapps,aorumbayev/linkedpipes_applications_ontology
https://w3id.org/def/mro,mesbahkhan/mro
https://w3id.org/def/mcocore,mesbahkhan/mro
https://w3id.org/def/aumvco,mesbahkhan/mro
https://w3id.org/def/httpstopitprojecteuvocab,aolite/risk-ontology
https://w3id.org/def/YuGiOhTCGOntology,nvbach91/yugioh-ontology
https://w3id.org/def/InformaticsResearchArtifactsOntology,nvbach91/informatics-research-artifacts-ontology
https://w3id.org/def/apcmbp,alejandroplc/sem
https://w3id.org/def/SAREF4PowerSystem,mhg-local/SAREF4PowerSystem
https://w3id.org/def/TrafficAccident,jmdu99/Curso2020-2021
https://w3id.org/def/reo,distelll/reo
https://w3id.org/def/ARTSS,imantszarembo/artss
https://w3id.org/def/gbo,wawrzik/genialontologies
https://w3id.org/def/ednatestcommercial,ahmad88me/vocab-economia-deuda-comercial
https://w3id.org/def/w3idorgdefpmont,hectorguedea/pmont
https://w3id.org/def/BaoDuyNguyen,baontn/Ontologyy
https://w3id.org/def/openadrr,baontn/Ontology_vali
https://w3id.org/def/SolidityOntology,oeg-upm/Solidity-ontology
https://w3id.org/def/pathocert,aolite/PATHOCERTOntology
https://w3id.org/def/en_qs_onto,rosel-r/qs_onto
https://w3id.org/def/SmartHealthCare,tiwari2019/myrepo
https://w3id.org/def/aservo,jsemitiels/aservo
https://w3id.org/def/fuzzyLemon,fbobillo/fuzzyLemon
https://w3id.org/def/ViralDiseasesAndDrugs,javierlopezrodriguez/ViralDiseasesAndDrugs
https://w3id.org/def/autoimmunedisease,JuanCarlosCarrasco/Final_Assignment_Semantics
https://w3id.org/def/radipo,ariadnavillam/RaDiPO
https://w3id.org/def/international_vaccine_ontology,Alvaro-mp/InternationalVaccineOntology
https://w3id.org/def/ivo,AliciaPortela/InternationalVaccineOntology
https://w3id.org/def/internationalVaccineOntology,Alvaro-mp/InternationalVaccineOntology
https://w3id.org/def/ocqa,SebSeis/ocqa
https://w3id.org/def/NyOnLegalOntology,nandana/LegalOntology
https://w3id.org/def/tvshow,aolite/TV_Show_Ontology
https://w3id.org/def/game-of-thrones-ontology17,jmuletpol/game-of-thrones-ontology
https://w3id.org/def/TheLastKingdom,eruizavia/TheLastKingdom
https://w3id.org/def/wsis,aolite/WSISOntology
https://w3id.org/def/w3idorgdefbridgerton_PAC2,mmana/PAC2
https://w3id.org/def/star_trek,gallasmur/starTrek
https://w3id.org/def/RMB_RC_DragonBallOntology,rmorenobo/RCOntology_DragonBall
https://w3id.org/def/dragon_ball_z_power,Gazulla/rc
https://w3id.org/def/GVT,ola7921/G-V-T
https://w3id.org/def/GreysAnatomy,camatc/RepresentacioConeixement
https://w3id.org/def/MoneyHeistOntologyUOC,Oventura19/TheMoneyHeist
https://w3id.org/def/w3idorgdefSTP_entrega,eloi110786/ontologia_entrega
https://w3id.org/def/xdvp,jdacoello/xdvp
https://w3id.org/def/mlopezcobo_breakingbad,mlopezcobo/breakingbad
https://w3id.org/def/pec2-futurama,duruoc/pec2
https://w3id.org/def/pac2oscardoma,oscardoma/theofficeontology
https://w3id.org/def/onePiece,amirandag/OnePieceOntology
https://w3id.org/def/thesimpsons,rmartinbeni/SimpsonsOntology
https://w3id.org/def/game_of_thrones,Kapunk/GOT2
https://w3id.org/def/TheSopranosOntology,VictorGomezUOC/The-Sopranos-Ontology
https://w3id.org/def/jpizafrcpac2,PizaJoan/jpizaf-rc-ontology
https://w3id.org/def/agarciadelachica,agarciadelachica/pec2
https://w3id.org/def/NyOnLegal,semintelligence/NyOn
https://w3id.org/def/TheOffice,berdayespablo/TheOffice
https://w3id.org/def/upload_serie,eramallal/repo_uoc
https://w3id.org/def/american_horror_story,eFernP/ahs_ontology
https://w3id.org/def/Bafalluy,Bafalluy/V
https://w3id.org/def/TheMandalorian,maorgaz/mandalorian
https://w3id.org/def/dafonsouocont,dafonsouoc/ont
https://w3id.org/def/OlympicsOntology,semintelligence/OlympicsOntology
https://w3id.org/def/nvr_tv_series,nvilarrasa/RC_22_2
https://w3id.org/def/pec2_Chernobyl,josevicen22/pec2
https://w3id.org/def/ontology-pperalesm,pperalesm/ont
https://w3id.org/def/w3idorgdefsimpson,DomCR/simpsons.ontology
https://w3id.org/def/jslav_rrpp,jordilario14/uocrrpp
https://w3id.org/def/attackOnRikiPEC2,AutenticoRick/AttackOnTitanPEC2
https://w3id.org/def/theOffice,javalca/TheOffice
https://w3id.org/def/SwordArtOnlineOntology,jmillantr/SwordArtOnlineOntology
https://w3id.org/def/jgomeztapec2,jgomezuoc/ont
https://w3id.org/def/narutojgomezta,jgomezuoc/RDC-Naruto-Ontology
https://w3id.org/def/angelmariages-ontology,AngelMariages/TVSeries-Ontology
https://w3id.org/def/w3idorgdefpauamich_pac2,PauAmichVidal/UOC-ontology
https://w3id.org/def/iandres94_PAC2,iandres94/Ontologia
https://w3id.org/def/nickUoc-thewitcher23,nickUoc/nsoare_thewithcer
https://w3id.org/def/asdf,musachevaUOC/RDC_PEC2
https://w3id.org/def/huelamocesaruoc_breaking_bad,huelamocesar/UOC_Breaking_Bad
https://w3id.org/def/MarcFranquet_GOT,MarcFranquet/PAC2GOT
https://w3id.org/def/w3idorgdefHxHOntology,Seiro115/HxHOntology
https://w3id.org/def/fcojavierrivasgot_ontology,francisco-barcelona/got_ontology
https://w3id.org/def/QueensGambit,davidmm-uoc/QueensGambit
https://w3id.org/def/doctor-who-species,hherrerob/doctor-who-ontology
https://w3id.org/def/httpsw3idorgdefTheWalkingDead,susanaandrade/susanaandrade-uoc.edu
https://w3id.org/def/friends_ontology_rgarciarodriguez,rgarciarodriguez/friends_ontology
https://w3id.org/def/foundation,fcorcho/foundation
https://w3id.org/def/jnadalsa,jnadalsa/ontologyFringe
https://w3id.org/def/quermdfriendsOntology,quermd/friendsOntology
https://w3id.org/def/UOC_House_JAS_MIR,PruebaRana/RepresentacionDelConocimineto2
https://w3id.org/def/jbarrachinab,JoseVteB/TheWireOntology
https://w3id.org/def/isa-glomicave,aolite/isa-glomicave
https://w3id.org/def/gister-bibo,ahmad88me/ontologies_gister
https://w3id.org/def/gister-org,ahmad88me/ontologies_gister
https://w3id.org/def/gister-doap,ahmad88me/ontologies_gister
https://w3id.org/def/gister-wsg84_pos,ahmad88me/ontologies_gister
https://w3id.org/def/gister-ns,ahmad88me/ontologies_gister
https://w3id.org/def/gister-foaf,ahmad88me/ontologies_gister
https://w3id.org/def/gister-time,ahmad88me/ontologies_gister
https://w3id.org/def/vt,Kibukita/ontology-vt
https://w3id.org/def/vtcom,Kibukita/ontology-vtcom
https://w3id.org/def/SolidityABI,oeg-upm/Solidity-ABI-ontology
https://w3id.org/def/Group02,JavierSabin/OntologyPublication
https://w3id.org/def/w3idorgdefokladnikov2022tanks,Ko4eBHuK/Ontologies-and-Representation-of-Knowledge
https://w3id.org/def/system-of-fire-protection,zimkov/Systems-of-fire-protection.github.io
https://w3id.org/def/sargon,mhg-local/sargon
https://w3id.org/def/SARGON,mhg-local/SARGON
https://w3id.org/def/exekg-ml,nsai-uio/ExeKGOntology
https://w3id.org/def/exekg-visu,nsai-uio/ExeKGOntology
https://w3id.org/def/exekg-stats,nsai-uio/ExeKGOntology
https://w3id.org/def/w3idorgdefexekg-ds,nsai-uio/ExeKGOntology
